Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST
  0%|          | 0/289 [00:00<?, ?it/s]
 60%|██████    | 174/289 [00:11<00:06, 16.80it/s]
 61%|██████    | 176/289 [00:11<00:07, 15.39it/s]
 62%|██████▏   | 178/289 [00:12<00:07, 15.03it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.71it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.10it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.22it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.93it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.26it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.09it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.34it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.25it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.02it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.85it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.07it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.64it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.39it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.76it/s]
 73%|███████▎  | 211/289 [00:14<00:04, 17.04it/s]
 74%|███████▎  | 213/289 [00:14<00:04, 15.70it/s]
 74%|███████▍  | 215/289 [00:14<00:04, 15.16it/s]
 75%|███████▌  | 217/289 [00:14<00:04, 16.20it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.17it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 17.79it/s]
 78%|███████▊  | 224/289 [00:15<00:03, 17.78it/s]
 78%|███████▊  | 226/289 [00:15<00:03, 17.42it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.82it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.67it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.31it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.16it/s]
 82%|████████▏ | 237/289 [00:15<00:03, 16.99it/s]
 83%|████████▎ | 239/289 [00:15<00:03, 14.77it/s]
 83%|████████▎ | 241/289 [00:16<00:03, 15.26it/s]
 84%|████████▍ | 243/289 [00:16<00:03, 14.92it/s]
 85%|████████▍ | 245/289 [00:16<00:02, 15.61it/s]
 85%|████████▌ | 247/289 [00:16<00:02, 15.12it/s]
 86%|████████▌ | 249/289 [00:16<00:02, 15.12it/s]
 87%|████████▋ | 251/289 [00:16<00:02, 15.13it/s]
 88%|████████▊ | 253/289 [00:16<00:02, 16.19it/s]
 88%|████████▊ | 255/289 [00:17<00:02, 15.71it/s]
 89%|████████▉ | 257/289 [00:17<00:02, 13.32it/s]
 90%|████████▉ | 259/289 [00:17<00:02, 13.66it/s]
 90%|█████████ | 261/289 [00:17<00:01, 14.61it/s]
 91%|█████████ | 263/289 [00:17<00:01, 13.97it/s]
 92%|█████████▏| 265/289 [00:17<00:01, 14.69it/s]
 93%|█████████▎| 268/289 [00:17<00:01, 16.23it/s]
 93%|█████████▎| 270/289 [00:18<00:01, 16.33it/s]
 94%|█████████▍| 272/289 [00:18<00:01, 15.11it/s]
 95%|█████████▍| 274/289 [00:18<00:00, 15.92it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 16.83it/s]
 97%|█████████▋| 279/289 [00:18<00:00, 17.94it/s]
 97%|█████████▋| 281/289 [00:18<00:00, 18.33it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.34it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 16.95it/s]
 99%|█████████▉| 287/289 [00:19<00:00, 16.25it/s]
100%|██████████| 289/289 [00:19<00:00, 14.93it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=17-step=4050.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:05,  1.06s/it]
  1%|          | 3/289 [00:01<01:33,  3.05it/s]
  2%|▏         | 5/289 [00:01<00:53,  5.29it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.56it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.51it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.54it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.03it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.83it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.76it/s]
  7%|▋         | 20/289 [00:02<00:16, 15.85it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.58it/s]
  8%|▊         | 24/289 [00:02<00:16, 16.11it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.85it/s]
 10%|▉         | 28/289 [00:02<00:17, 15.03it/s]
 10%|█         | 30/289 [00:02<00:16, 15.65it/s]
 11%|█         | 32/289 [00:02<00:15, 16.72it/s]
 12%|█▏        | 34/289 [00:03<00:15, 16.03it/s]
 12%|█▏        | 36/289 [00:03<00:15, 16.28it/s]
 13%|█▎        | 38/289 [00:03<00:14, 17.15it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.24it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.77it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.83it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.28it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.29it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.82it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.11it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.81it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.18it/s]
 20%|██        | 59/289 [00:04<00:14, 15.78it/s]
 21%|██        | 61/289 [00:04<00:14, 15.34it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.33it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.60it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.46it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.21it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.69it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.15it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.95it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.89it/s]
 27%|██▋       | 79/289 [00:05<00:13, 15.90it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.91it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.60it/s]
 29%|██▉       | 85/289 [00:06<00:13, 15.57it/s]
 30%|███       | 87/289 [00:06<00:13, 15.47it/s]
 31%|███       | 89/289 [00:06<00:13, 14.49it/s]
 31%|███▏      | 91/289 [00:06<00:14, 13.97it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.77it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.61it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.68it/s]
 34%|███▍      | 99/289 [00:07<00:11, 15.98it/s]
 35%|███▍      | 101/289 [00:07<00:11, 15.95it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.32it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.47it/s]
 37%|███▋      | 108/289 [00:07<00:11, 16.36it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.18it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.78it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.31it/s]
 40%|████      | 116/289 [00:08<00:10, 16.42it/s]
 41%|████      | 118/289 [00:08<00:10, 16.32it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.67it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.79it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.47it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.81it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.00it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.76it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.27it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.62it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.21it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.87it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.73it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.27it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.38it/s]
 52%|█████▏    | 149/289 [00:10<00:08, 17.48it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.50it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.77it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.80it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.25it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.23it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.41it/s]
 57%|█████▋    | 164/289 [00:11<00:07, 17.76it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.79it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.84it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.33it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.25it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.77it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.37it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.94it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.13it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.18it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.98it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.25it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 12.92it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.35it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.13it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 14.96it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.61it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.33it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.84it/s]
 71%|███████   | 204/289 [00:13<00:05, 15.20it/s]
 71%|███████▏  | 206/289 [00:13<00:05, 15.43it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.45it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.31it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.40it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.19it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 14.81it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.56it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 18.04it/s]
 78%|███████▊  | 224/289 [00:15<00:03, 18.04it/s]
 78%|███████▊  | 226/289 [00:15<00:03, 17.01it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.51it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.51it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.01it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.11it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.05it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.51it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.49it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 15.04it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.15it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.10it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 14.43it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.13it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.36it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.05it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 14.05it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.82it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 14.11it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.47it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.45it/s]
 92%|█████████▏| 266/289 [00:17<00:01, 15.76it/s]
 93%|█████████▎| 268/289 [00:17<00:01, 15.83it/s]
 93%|█████████▎| 270/289 [00:18<00:01, 16.09it/s]
 94%|█████████▍| 272/289 [00:18<00:01, 14.90it/s]
 95%|█████████▍| 274/289 [00:18<00:00, 15.97it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 16.91it/s]
 97%|█████████▋| 279/289 [00:18<00:00, 18.17it/s]
 97%|█████████▋| 281/289 [00:18<00:00, 18.36it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.27it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 16.69it/s]
 99%|█████████▉| 287/289 [00:19<00:00, 16.11it/s]
100%|██████████| 289/289 [00:19<00:00, 14.87it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=18-step=4275.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:03,  1.06s/it]
  1%|          | 3/289 [00:01<01:34,  3.02it/s]
  2%|▏         | 5/289 [00:01<00:55,  5.15it/s]
  2%|▏         | 7/289 [00:01<00:38,  7.38it/s]
  3%|▎         | 9/289 [00:01<00:30,  9.33it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.57it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.13it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.83it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.74it/s]
  7%|▋         | 20/289 [00:02<00:17, 15.55it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.32it/s]
  8%|▊         | 24/289 [00:02<00:16, 15.85it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.61it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.76it/s]
 10%|█         | 30/289 [00:02<00:16, 15.58it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.69it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.34it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.59it/s]
 13%|█▎        | 39/289 [00:03<00:14, 17.41it/s]
 14%|█▍        | 41/289 [00:03<00:16, 15.38it/s]
 15%|█▍        | 43/289 [00:03<00:15, 16.02it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.29it/s]
 16%|█▋        | 47/289 [00:03<00:16, 14.86it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.02it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.71it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.14it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.95it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.13it/s]
 20%|██        | 59/289 [00:04<00:14, 15.70it/s]
 21%|██        | 61/289 [00:04<00:14, 15.22it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.24it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.35it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.27it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.12it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.65it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.13it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.94it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.91it/s]
 27%|██▋       | 79/289 [00:05<00:13, 16.03it/s]
 28%|██▊       | 81/289 [00:06<00:12, 16.04it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.68it/s]
 29%|██▉       | 85/289 [00:06<00:13, 15.60it/s]
 30%|███       | 87/289 [00:06<00:13, 15.36it/s]
 31%|███       | 89/289 [00:06<00:13, 14.45it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.02it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.88it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.92it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.88it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.57it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.34it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.62it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.45it/s]
 37%|███▋      | 108/289 [00:07<00:11, 16.36it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.17it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.88it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.38it/s]
 40%|████      | 117/289 [00:08<00:10, 16.58it/s]
 41%|████      | 119/289 [00:08<00:09, 17.34it/s]
 42%|████▏     | 121/289 [00:08<00:09, 16.84it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.88it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.67it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.51it/s]
 45%|████▌     | 131/289 [00:09<00:08, 17.89it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.59it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.33it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.71it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.63it/s]
 49%|████▉     | 141/289 [00:09<00:08, 18.13it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.82it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.17it/s]
 51%|█████     | 147/289 [00:10<00:08, 16.83it/s]
 52%|█████▏    | 149/289 [00:10<00:08, 17.21it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.37it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.80it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.83it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.28it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.23it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.44it/s]
 57%|█████▋    | 164/289 [00:11<00:07, 17.67it/s]
 58%|█████▊    | 167/289 [00:11<00:07, 17.34it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.58it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.18it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.22it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.87it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.50it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 16.18it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.40it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.49it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.02it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.05it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 12.77it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.29it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.17it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 14.90it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.75it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.16it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.75it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.40it/s]
 72%|███████▏  | 207/289 [00:14<00:07, 11.49it/s]
 72%|███████▏  | 209/289 [00:14<00:06, 12.89it/s]
 73%|███████▎  | 211/289 [00:14<00:05, 13.80it/s]
 74%|███████▎  | 213/289 [00:14<00:05, 13.47it/s]
 74%|███████▍  | 215/289 [00:14<00:05, 13.62it/s]
 75%|███████▌  | 218/289 [00:14<00:04, 15.48it/s]
 76%|███████▌  | 220/289 [00:15<00:04, 16.04it/s]
 77%|███████▋  | 223/289 [00:15<00:03, 17.22it/s]
 78%|███████▊  | 225/289 [00:15<00:03, 17.46it/s]
 79%|███████▊  | 227/289 [00:15<00:03, 15.88it/s]
 79%|███████▉  | 229/289 [00:15<00:04, 14.94it/s]
 80%|████████  | 232/289 [00:15<00:03, 15.98it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.09it/s]
 82%|████████▏ | 237/289 [00:16<00:03, 16.83it/s]
 83%|████████▎ | 239/289 [00:16<00:03, 15.05it/s]
 83%|████████▎ | 241/289 [00:16<00:03, 15.28it/s]
 84%|████████▍ | 243/289 [00:16<00:03, 14.84it/s]
 85%|████████▍ | 245/289 [00:16<00:02, 15.55it/s]
 85%|████████▌ | 247/289 [00:16<00:02, 14.81it/s]
