Mon Mar  6 01:50:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:50:36 up 4 days, 12:04,  1 user,  load average: 0.02, 0.09, 0.12
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 13:  85%|████████▌ | 699/818 [02:17<00:23,  5.07it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  19%|█▊        | 27/145 [00:01<00:07, 16.07it/s][A
Epoch 13:  86%|████████▌ | 700/818 [02:18<00:23,  5.07it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  19%|█▉        | 28/145 [00:01<00:07, 15.78it/s][A
Epoch 13:  86%|████████▌ | 701/818 [02:18<00:23,  5.07it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  20%|██        | 29/145 [00:01<00:07, 15.90it/s][A
Epoch 13:  86%|████████▌ | 702/818 [02:18<00:22,  5.08it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  21%|██        | 30/145 [00:01<00:07, 15.95it/s][A
Epoch 13:  86%|████████▌ | 703/818 [02:18<00:22,  5.08it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  21%|██▏       | 31/145 [00:01<00:07, 15.99it/s][A
Epoch 13:  86%|████████▌ | 704/818 [02:18<00:22,  5.09it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  22%|██▏       | 32/145 [00:02<00:07, 15.84it/s][A
Epoch 13:  86%|████████▌ | 705/818 [02:18<00:22,  5.09it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  23%|██▎       | 33/145 [00:02<00:06, 16.01it/s][A
Epoch 13:  86%|████████▋ | 706/818 [02:18<00:21,  5.10it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  23%|██▎       | 34/145 [00:02<00:07, 14.70it/s][A
Epoch 13:  86%|████████▋ | 707/818 [02:18<00:21,  5.10it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  24%|██▍       | 35/145 [00:02<00:07, 14.45it/s][A
Epoch 13:  87%|████████▋ | 708/818 [02:18<00:21,  5.10it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  25%|██▍       | 36/145 [00:02<00:07, 14.56it/s][A
Epoch 13:  87%|████████▋ | 709/818 [02:18<00:21,  5.11it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  26%|██▌       | 37/145 [00:02<00:07, 14.60it/s][A
Epoch 13:  87%|████████▋ | 710/818 [02:18<00:21,  5.11it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  26%|██▌       | 38/145 [00:02<00:07, 14.57it/s][A
Epoch 13:  87%|████████▋ | 711/818 [02:19<00:20,  5.11it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  27%|██▋       | 39/145 [00:02<00:07, 14.49it/s][A
Epoch 13:  87%|████████▋ | 712/818 [02:19<00:20,  5.12it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  28%|██▊       | 40/145 [00:02<00:07, 14.51it/s][A
Epoch 13:  87%|████████▋ | 713/818 [02:19<00:20,  5.12it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  28%|██▊       | 41/145 [00:02<00:07, 14.54it/s][A
Epoch 13:  87%|████████▋ | 714/818 [02:19<00:20,  5.13it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  29%|██▉       | 42/145 [00:02<00:07, 14.61it/s][A
Epoch 13:  87%|████████▋ | 715/818 [02:19<00:20,  5.13it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  30%|██▉       | 43/145 [00:02<00:07, 14.54it/s][A
Epoch 13:  88%|████████▊ | 716/818 [02:19<00:19,  5.14it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  30%|███       | 44/145 [00:03<00:06, 14.61it/s][A
Epoch 13:  88%|████████▊ | 717/818 [02:19<00:19,  5.14it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  31%|███       | 45/145 [00:03<00:06, 14.69it/s][A
Epoch 13:  88%|████████▊ | 718/818 [02:19<00:19,  5.15it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  32%|███▏      | 46/145 [00:03<00:06, 14.63it/s][A
Epoch 13:  88%|████████▊ | 719/818 [02:19<00:19,  5.15it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  32%|███▏      | 47/145 [00:03<00:06, 14.57it/s][A
Epoch 13:  88%|████████▊ | 720/818 [02:19<00:19,  5.16it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  33%|███▎      | 48/145 [00:03<00:06, 14.64it/s][A
Epoch 13:  88%|████████▊ | 721/818 [02:19<00:18,  5.16it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  34%|███▍      | 49/145 [00:03<00:06, 14.58it/s][A
Epoch 13:  88%|████████▊ | 722/818 [02:19<00:18,  5.17it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  34%|███▍      | 50/145 [00:03<00:06, 14.65it/s][A
Epoch 13:  88%|████████▊ | 723/818 [02:19<00:18,  5.17it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  35%|███▌      | 51/145 [00:03<00:06, 14.70it/s][A
Epoch 13:  89%|████████▊ | 724/818 [02:19<00:18,  5.18it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  36%|███▌      | 52/145 [00:03<00:06, 14.80it/s][A
Epoch 13:  89%|████████▊ | 725/818 [02:19<00:17,  5.18it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  37%|███▋      | 53/145 [00:03<00:06, 14.88it/s][A
Epoch 13:  89%|████████▉ | 726/818 [02:19<00:17,  5.19it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  37%|███▋      | 54/145 [00:03<00:06, 14.85it/s][A
Epoch 13:  89%|████████▉ | 727/818 [02:20<00:17,  5.19it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  38%|███▊      | 55/145 [00:03<00:06, 14.91it/s][A
Epoch 13:  89%|████████▉ | 728/818 [02:20<00:17,  5.20it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  39%|███▊      | 56/145 [00:03<00:05, 14.98it/s][A
Epoch 13:  89%|████████▉ | 729/818 [02:20<00:17,  5.20it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  39%|███▉      | 57/145 [00:03<00:05, 15.00it/s][A
Epoch 13:  89%|████████▉ | 730/818 [02:20<00:16,  5.21it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  40%|████      | 58/145 [00:03<00:05, 14.97it/s][A
Epoch 13:  89%|████████▉ | 731/818 [02:20<00:16,  5.21it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  41%|████      | 59/145 [00:03<00:05, 14.92it/s][A
Epoch 13:  89%|████████▉ | 732/818 [02:20<00:16,  5.22it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  41%|████▏     | 60/145 [00:04<00:05, 14.98it/s][A
Epoch 13:  90%|████████▉ | 733/818 [02:20<00:16,  5.22it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  42%|████▏     | 61/145 [00:04<00:05, 15.06it/s][A
Epoch 13:  90%|████████▉ | 734/818 [02:20<00:16,  5.23it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  43%|████▎     | 62/145 [00:04<00:05, 15.14it/s][A
Epoch 13:  90%|████████▉ | 735/818 [02:20<00:15,  5.23it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  43%|████▎     | 63/145 [00:04<00:05, 15.14it/s][A
Epoch 13:  90%|████████▉ | 736/818 [02:20<00:15,  5.24it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  44%|████▍     | 64/145 [00:04<00:05, 15.14it/s][A
Epoch 13:  90%|█████████ | 737/818 [02:20<00:15,  5.24it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  45%|████▍     | 65/145 [00:04<00:05, 15.09it/s][A
Epoch 13:  90%|█████████ | 738/818 [02:20<00:15,  5.24it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  46%|████▌     | 66/145 [00:04<00:05, 15.10it/s][A
Epoch 13:  90%|█████████ | 739/818 [02:20<00:15,  5.25it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  46%|████▌     | 67/145 [00:04<00:05, 15.12it/s][A
Epoch 13:  90%|█████████ | 740/818 [02:20<00:14,  5.25it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  47%|████▋     | 68/145 [00:04<00:05, 15.07it/s][A
Epoch 13:  91%|█████████ | 741/818 [02:20<00:14,  5.26it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  48%|████▊     | 69/145 [00:04<00:05, 15.08it/s][A
Epoch 13:  91%|█████████ | 742/818 [02:20<00:14,  5.26it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  48%|████▊     | 70/145 [00:04<00:04, 15.06it/s][A
Epoch 13:  91%|█████████ | 743/818 [02:21<00:14,  5.27it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  49%|████▉     | 71/145 [00:04<00:04, 15.08it/s][A
Epoch 13:  91%|█████████ | 744/818 [02:21<00:14,  5.27it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  50%|████▉     | 72/145 [00:04<00:04, 15.04it/s][A
Epoch 13:  91%|█████████ | 745/818 [02:21<00:13,  5.28it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  50%|█████     | 73/145 [00:04<00:04, 15.07it/s][A
Epoch 13:  91%|█████████ | 746/818 [02:21<00:13,  5.28it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  51%|█████     | 74/145 [00:04<00:04, 15.12it/s][A
Epoch 13:  91%|█████████▏| 747/818 [02:21<00:13,  5.29it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  52%|█████▏    | 75/145 [00:04<00:04, 15.19it/s][A
Epoch 13:  91%|█████████▏| 748/818 [02:21<00:13,  5.29it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  52%|█████▏    | 76/145 [00:04<00:04, 15.27it/s][A
Epoch 13:  92%|█████████▏| 749/818 [02:21<00:13,  5.30it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  53%|█████▎    | 77/145 [00:05<00:04, 15.34it/s][A
Epoch 13:  92%|█████████▏| 750/818 [02:21<00:12,  5.30it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  54%|█████▍    | 78/145 [00:05<00:04, 15.30it/s][A
Epoch 13:  92%|█████████▏| 751/818 [02:21<00:12,  5.31it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  54%|█████▍    | 79/145 [00:05<00:04, 15.35it/s][A
Epoch 13:  92%|█████████▏| 752/818 [02:21<00:12,  5.31it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  55%|█████▌    | 80/145 [00:05<00:04, 15.38it/s][A
Epoch 13:  92%|█████████▏| 753/818 [02:21<00:12,  5.32it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  56%|█████▌    | 81/145 [00:05<00:04, 15.37it/s][A
Epoch 13:  92%|█████████▏| 754/818 [02:21<00:12,  5.32it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  57%|█████▋    | 82/145 [00:05<00:04, 15.42it/s][A
Epoch 13:  92%|█████████▏| 755/818 [02:21<00:11,  5.33it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  57%|█████▋    | 83/145 [00:05<00:04, 15.45it/s][A
Epoch 13:  92%|█████████▏| 756/818 [02:21<00:11,  5.33it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  58%|█████▊    | 84/145 [00:05<00:03, 15.41it/s][A
Epoch 13:  93%|█████████▎| 757/818 [02:21<00:11,  5.34it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  59%|█████▊    | 85/145 [00:05<00:03, 15.47it/s][A
Epoch 13:  93%|█████████▎| 758/818 [02:21<00:11,  5.34it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  59%|█████▉    | 86/145 [00:05<00:03, 15.55it/s][A
Epoch 13:  93%|█████████▎| 759/818 [02:21<00:11,  5.35it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  60%|██████    | 87/145 [00:05<00:03, 15.56it/s][A
Epoch 13:  93%|█████████▎| 760/818 [02:21<00:10,  5.35it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  61%|██████    | 88/145 [00:05<00:03, 15.57it/s][A
Epoch 13:  93%|█████████▎| 761/818 [02:22<00:10,  5.36it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  61%|██████▏   | 89/145 [00:05<00:03, 15.56it/s][A
Epoch 13:  93%|█████████▎| 762/818 [02:22<00:10,  5.36it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  62%|██████▏   | 90/145 [00:05<00:03, 15.47it/s][A
Epoch 13:  93%|█████████▎| 763/818 [02:22<00:10,  5.36it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  63%|██████▎   | 91/145 [00:05<00:03, 15.48it/s][A
Epoch 13:  93%|█████████▎| 764/818 [02:22<00:10,  5.37it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  63%|██████▎   | 92/145 [00:05<00:03, 15.53it/s][A
Epoch 13:  94%|█████████▎| 765/818 [02:22<00:09,  5.38it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  64%|██████▍   | 93/145 [00:05<00:03, 15.56it/s][A
Epoch 13:  94%|█████████▎| 766/818 [02:22<00:09,  5.38it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  65%|██████▍   | 94/145 [00:06<00:03, 15.56it/s][A
Epoch 13:  94%|█████████▍| 767/818 [02:22<00:09,  5.38it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  66%|██████▌   | 95/145 [00:06<00:03, 15.61it/s][A
Epoch 13:  94%|█████████▍| 768/818 [02:22<00:09,  5.39it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  66%|██████▌   | 96/145 [00:06<00:03, 15.57it/s][A
Epoch 13:  94%|█████████▍| 769/818 [02:22<00:09,  5.39it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  67%|██████▋   | 97/145 [00:06<00:03, 15.59it/s][A
Epoch 13:  94%|█████████▍| 770/818 [02:22<00:08,  5.40it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  68%|██████▊   | 98/145 [00:06<00:03, 15.55it/s][A
Epoch 13:  94%|█████████▍| 771/818 [02:22<00:08,  5.40it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  68%|██████▊   | 99/145 [00:06<00:02, 15.56it/s][A
Epoch 13:  94%|█████████▍| 772/818 [02:22<00:08,  5.41it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  69%|██████▉   | 100/145 [00:06<00:02, 15.52it/s][A
Epoch 13:  94%|█████████▍| 773/818 [02:22<00:08,  5.41it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  70%|██████▉   | 101/145 [00:06<00:02, 15.50it/s][A
Epoch 13:  95%|█████████▍| 774/818 [02:22<00:08,  5.42it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  70%|███████   | 102/145 [00:06<00:02, 15.54it/s][A
Epoch 13:  95%|█████████▍| 775/818 [02:22<00:07,  5.42it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  71%|███████   | 103/145 [00:06<00:02, 15.58it/s][A
Epoch 13:  95%|█████████▍| 776/818 [02:23<00:07,  5.43it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  72%|███████▏  | 104/145 [00:06<00:02, 15.45it/s][A
Epoch 13:  95%|█████████▍| 777/818 [02:23<00:07,  5.43it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  72%|███████▏  | 105/145 [00:06<00:02, 15.46it/s][A
Epoch 13:  95%|█████████▌| 778/818 [02:23<00:07,  5.43it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  73%|███████▎  | 106/145 [00:06<00:02, 15.47it/s][A
Epoch 13:  95%|█████████▌| 779/818 [02:23<00:07,  5.44it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  74%|███████▍  | 107/145 [00:06<00:02, 15.47it/s][A
Epoch 13:  95%|█████████▌| 780/818 [02:23<00:06,  5.44it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  74%|███████▍  | 108/145 [00:06<00:02, 15.45it/s][A
Epoch 13:  95%|█████████▌| 781/818 [02:23<00:06,  5.45it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  75%|███████▌  | 109/145 [00:07<00:02, 15.49it/s][A
Epoch 13:  96%|█████████▌| 782/818 [02:23<00:06,  5.45it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  76%|███████▌  | 110/145 [00:07<00:02, 15.46it/s][A
Epoch 13:  96%|█████████▌| 783/818 [02:23<00:06,  5.46it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  77%|███████▋  | 111/145 [00:07<00:02, 15.51it/s][A
Epoch 13:  96%|█████████▌| 784/818 [02:23<00:06,  5.46it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  77%|███████▋  | 112/145 [00:07<00:02, 15.44it/s][A
Epoch 13:  96%|█████████▌| 785/818 [02:23<00:06,  5.46it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  78%|███████▊  | 113/145 [00:07<00:02, 15.38it/s][A
Epoch 13:  96%|█████████▌| 786/818 [02:23<00:05,  5.47it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  79%|███████▊  | 114/145 [00:07<00:02, 15.41it/s][A
Epoch 13:  96%|█████████▌| 787/818 [02:23<00:05,  5.47it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  79%|███████▉  | 115/145 [00:07<00:01, 15.41it/s][A
Epoch 13:  96%|█████████▋| 788/818 [02:23<00:05,  5.48it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  80%|████████  | 116/145 [00:07<00:01, 15.39it/s][A
Epoch 13:  96%|█████████▋| 789/818 [02:23<00:05,  5.48it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  81%|████████  | 117/145 [00:07<00:01, 15.37it/s][A
Epoch 13:  97%|█████████▋| 790/818 [02:24<00:05,  5.49it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  81%|████████▏ | 118/145 [00:07<00:01, 15.40it/s][A
Epoch 13:  97%|█████████▋| 791/818 [02:24<00:04,  5.49it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  82%|████████▏ | 119/145 [00:07<00:01, 15.34it/s][A
Epoch 13:  97%|█████████▋| 792/818 [02:24<00:04,  5.49it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  83%|████████▎ | 120/145 [00:07<00:01, 15.31it/s][A
Epoch 13:  97%|█████████▋| 793/818 [02:24<00:04,  5.50it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  83%|████████▎ | 121/145 [00:07<00:01, 15.34it/s][A
Epoch 13:  97%|█████████▋| 794/818 [02:24<00:04,  5.50it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  84%|████████▍ | 122/145 [00:07<00:01, 15.39it/s][A
Epoch 13:  97%|█████████▋| 795/818 [02:24<00:04,  5.51it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  85%|████████▍ | 123/145 [00:07<00:01, 15.42it/s][A
Epoch 13:  97%|█████████▋| 796/818 [02:24<00:03,  5.51it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  86%|████████▌ | 124/145 [00:08<00:01, 15.48it/s][A
Epoch 13:  97%|█████████▋| 797/818 [02:24<00:03,  5.52it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  86%|████████▌ | 125/145 [00:08<00:01, 15.48it/s][A
Epoch 13:  98%|█████████▊| 798/818 [02:24<00:03,  5.52it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  87%|████████▋ | 126/145 [00:08<00:01, 15.46it/s][A
Epoch 13:  98%|█████████▊| 799/818 [02:24<00:03,  5.53it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  88%|████████▊ | 127/145 [00:08<00:01, 15.39it/s][A
Epoch 13:  98%|█████████▊| 800/818 [02:24<00:03,  5.53it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  88%|████████▊ | 128/145 [00:08<00:01, 15.36it/s][A
Epoch 13:  98%|█████████▊| 801/818 [02:24<00:03,  5.53it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  89%|████████▉ | 129/145 [00:08<00:01, 15.34it/s][A
Epoch 13:  98%|█████████▊| 802/818 [02:24<00:02,  5.54it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  90%|████████▉ | 130/145 [00:08<00:00, 15.35it/s][A
Epoch 13:  98%|█████████▊| 803/818 [02:24<00:02,  5.54it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  90%|█████████ | 131/145 [00:08<00:00, 15.33it/s][A
Epoch 13:  98%|█████████▊| 804/818 [02:24<00:02,  5.55it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  91%|█████████ | 132/145 [00:08<00:00, 15.30it/s][A
Epoch 13:  98%|█████████▊| 805/818 [02:25<00:02,  5.55it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  92%|█████████▏| 133/145 [00:08<00:00, 15.35it/s][A
Epoch 13:  99%|█████████▊| 806/818 [02:25<00:02,  5.56it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  92%|█████████▏| 134/145 [00:08<00:00, 15.37it/s][A
Epoch 13:  99%|█████████▊| 807/818 [02:25<00:01,  5.56it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  93%|█████████▎| 135/145 [00:08<00:00, 15.34it/s][A
Epoch 13:  99%|█████████▉| 808/818 [02:25<00:01,  5.56it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  94%|█████████▍| 136/145 [00:08<00:00, 15.34it/s][A
Epoch 13:  99%|█████████▉| 809/818 [02:25<00:01,  5.57it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  94%|█████████▍| 137/145 [00:08<00:00, 15.35it/s][A
Epoch 13:  99%|█████████▉| 810/818 [02:25<00:01,  5.57it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  95%|█████████▌| 138/145 [00:08<00:00, 15.37it/s][A
Epoch 13:  99%|█████████▉| 811/818 [02:25<00:01,  5.58it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  96%|█████████▌| 139/145 [00:09<00:00, 15.39it/s][A
Epoch 13:  99%|█████████▉| 812/818 [02:25<00:01,  5.58it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  97%|█████████▋| 140/145 [00:09<00:00, 15.37it/s][A
Epoch 13:  99%|█████████▉| 813/818 [02:25<00:00,  5.59it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  97%|█████████▋| 141/145 [00:09<00:00, 15.32it/s][A
Epoch 13: 100%|█████████▉| 814/818 [02:25<00:00,  5.59it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  98%|█████████▊| 142/145 [00:09<00:00, 15.35it/s][A
Epoch 13: 100%|█████████▉| 815/818 [02:25<00:00,  5.60it/s, loss=0.00372, v_num=69835]

