Mon Mar  6 15:43:56 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:43:57 up 5 days,  1:57,  1 user,  load average: 0.00, 0.05, 0.34
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1235
	Validation size: 168
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 16:  64%|██████▍   | 452/701 [01:32<00:50,  4.90it/s, loss=0.00674, v_num=69896]
Epoch 16:  65%|██████▍   | 453/701 [01:32<00:50,  4.90it/s, loss=0.00674, v_num=69896]
Epoch 16:  65%|██████▍   | 453/701 [01:32<00:50,  4.90it/s, loss=0.00674, v_num=69896]
Epoch 16:  65%|██████▍   | 454/701 [01:32<00:50,  4.91it/s, loss=0.00674, v_num=69896]
Epoch 16:  65%|██████▍   | 454/701 [01:32<00:50,  4.90it/s, loss=0.00673, v_num=69896]
Epoch 16:  65%|██████▍   | 455/701 [01:32<00:50,  4.91it/s, loss=0.00673, v_num=69896]
Epoch 16:  65%|██████▍   | 455/701 [01:32<00:50,  4.90it/s, loss=0.00673, v_num=69896]
Epoch 16:  65%|██████▌   | 456/701 [01:33<00:50,  4.90it/s, loss=0.00673, v_num=69896]
Epoch 16:  65%|██████▌   | 456/701 [01:33<00:50,  4.90it/s, loss=0.00675, v_num=69896]
Epoch 16:  65%|██████▌   | 457/701 [01:33<00:49,  4.90it/s, loss=0.00675, v_num=69896]
Epoch 16:  65%|██████▌   | 457/701 [01:33<00:49,  4.90it/s, loss=0.00676, v_num=69896]
Epoch 16:  65%|██████▌   | 458/701 [01:33<00:49,  4.90it/s, loss=0.00676, v_num=69896]
Epoch 16:  65%|██████▌   | 458/701 [01:33<00:49,  4.90it/s, loss=0.00675, v_num=69896]
Epoch 16:  65%|██████▌   | 459/701 [01:33<00:49,  4.90it/s, loss=0.00675, v_num=69896]
Epoch 16:  65%|██████▌   | 459/701 [01:33<00:49,  4.90it/s, loss=0.0228, v_num=69896] 
Epoch 16:  66%|██████▌   | 460/701 [01:33<00:49,  4.90it/s, loss=0.0228, v_num=69896]
Epoch 16:  66%|██████▌   | 460/701 [01:33<00:49,  4.90it/s, loss=0.0228, v_num=69896]
Epoch 16:  66%|██████▌   | 461/701 [01:33<00:48,  4.91it/s, loss=0.0228, v_num=69896]
Epoch 16:  66%|██████▌   | 461/701 [01:34<00:48,  4.90it/s, loss=0.021, v_num=69896] 
Epoch 16:  66%|██████▌   | 462/701 [01:34<00:48,  4.90it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▌   | 462/701 [01:34<00:48,  4.90it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▌   | 463/701 [01:34<00:48,  4.91it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▌   | 463/701 [01:34<00:48,  4.90it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▌   | 464/701 [01:34<00:48,  4.91it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▌   | 464/701 [01:34<00:48,  4.90it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▋   | 465/701 [01:34<00:48,  4.90it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▋   | 465/701 [01:34<00:48,  4.90it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▋   | 466/701 [01:34<00:47,  4.91it/s, loss=0.021, v_num=69896]
Epoch 16:  66%|██████▋   | 466/701 [01:35<00:47,  4.90it/s, loss=0.0226, v_num=69896]
Epoch 16:  67%|██████▋   | 467/701 [01:35<00:47,  4.91it/s, loss=0.0226, v_num=69896]
Epoch 16:  67%|██████▋   | 467/701 [01:35<00:47,  4.90it/s, loss=0.0225, v_num=69896]
Epoch 16:  67%|██████▋   | 468/701 [01:35<00:47,  4.90it/s, loss=0.0225, v_num=69896]
Epoch 16:  67%|██████▋   | 468/701 [01:35<00:47,  4.90it/s, loss=0.0179, v_num=69896]
Epoch 16:  67%|██████▋   | 469/701 [01:35<00:47,  4.91it/s, loss=0.0179, v_num=69896]
Epoch 16:  67%|██████▋   | 469/701 [01:35<00:47,  4.90it/s, loss=0.0246, v_num=69896]
Epoch 16:  67%|██████▋   | 470/701 [01:35<00:47,  4.91it/s, loss=0.0246, v_num=69896]
Epoch 16:  67%|██████▋   | 470/701 [01:35<00:47,  4.90it/s, loss=0.0246, v_num=69896]
Epoch 16:  67%|██████▋   | 471/701 [01:36<00:46,  4.89it/s, loss=0.0246, v_num=69896]
Epoch 16:  67%|██████▋   | 471/701 [01:36<00:46,  4.89it/s, loss=0.0246, v_num=69896]
Epoch 16:  67%|██████▋   | 472/701 [01:36<00:46,  4.90it/s, loss=0.0246, v_num=69896]
Epoch 16:  67%|██████▋   | 472/701 [01:36<00:46,  4.90it/s, loss=0.0247, v_num=69896]
Epoch 16:  67%|██████▋   | 473/701 [01:36<00:46,  4.90it/s, loss=0.0247, v_num=69896]
Epoch 16:  67%|██████▋   | 473/701 [01:36<00:46,  4.89it/s, loss=0.0247, v_num=69896]
Epoch 16:  68%|██████▊   | 474/701 [01:36<00:46,  4.89it/s, loss=0.0247, v_num=69896]
Epoch 16:  68%|██████▊   | 474/701 [01:36<00:46,  4.89it/s, loss=0.0247, v_num=69896]
Epoch 16:  68%|██████▊   | 475/701 [01:36<00:46,  4.90it/s, loss=0.0247, v_num=69896]
Epoch 16:  68%|██████▊   | 475/701 [01:37<00:46,  4.89it/s, loss=0.0258, v_num=69896]
Epoch 16:  68%|██████▊   | 476/701 [01:37<00:45,  4.90it/s, loss=0.0258, v_num=69896]
Epoch 16:  68%|██████▊   | 476/701 [01:37<00:45,  4.90it/s, loss=0.0258, v_num=69896]
Epoch 16:  68%|██████▊   | 477/701 [01:37<00:45,  4.90it/s, loss=0.0258, v_num=69896]
Epoch 16:  68%|██████▊   | 477/701 [01:37<00:45,  4.90it/s, loss=0.0258, v_num=69896]
Epoch 16:  68%|██████▊   | 478/701 [01:37<00:45,  4.90it/s, loss=0.0258, v_num=69896]
Epoch 16:  68%|██████▊   | 478/701 [01:37<00:45,  4.90it/s, loss=0.0258, v_num=69896]
Epoch 16:  68%|██████▊   | 479/701 [01:37<00:45,  4.91it/s, loss=0.0258, v_num=69896]
Epoch 16:  68%|██████▊   | 479/701 [01:37<00:45,  4.90it/s, loss=0.0101, v_num=69896]
Epoch 16:  68%|██████▊   | 480/701 [01:38<00:45,  4.90it/s, loss=0.0101, v_num=69896]
Epoch 16:  68%|██████▊   | 480/701 [01:38<00:45,  4.90it/s, loss=0.01, v_num=69896]  
Epoch 16:  69%|██████▊   | 481/701 [01:38<00:44,  4.90it/s, loss=0.01, v_num=69896]
Epoch 16:  69%|██████▊   | 481/701 [01:38<00:44,  4.89it/s, loss=0.00999, v_num=69896]
Epoch 16:  69%|██████▉   | 482/701 [01:38<00:44,  4.90it/s, loss=0.00999, v_num=69896]
Epoch 16:  69%|██████▉   | 482/701 [01:38<00:44,  4.90it/s, loss=0.011, v_num=69896]  
Epoch 16:  69%|██████▉   | 483/701 [01:38<00:44,  4.89it/s, loss=0.011, v_num=69896]
Epoch 16:  69%|██████▉   | 483/701 [01:38<00:44,  4.89it/s, loss=0.011, v_num=69896]
Epoch 16:  69%|██████▉   | 484/701 [01:38<00:44,  4.90it/s, loss=0.011, v_num=69896]
Epoch 16:  69%|██████▉   | 484/701 [01:38<00:44,  4.89it/s, loss=0.011, v_num=69896]
Epoch 16:  69%|██████▉   | 485/701 [01:38<00:44,  4.90it/s, loss=0.011, v_num=69896]
Epoch 16:  69%|██████▉   | 485/701 [01:39<00:44,  4.89it/s, loss=0.011, v_num=69896]
Epoch 16:  69%|██████▉   | 486/701 [01:39<00:43,  4.89it/s, loss=0.011, v_num=69896]
Epoch 16:  69%|██████▉   | 486/701 [01:39<00:43,  4.89it/s, loss=0.00945, v_num=69896]
Epoch 16:  69%|██████▉   | 487/701 [01:39<00:43,  4.90it/s, loss=0.00945, v_num=69896]
Epoch 16:  69%|██████▉   | 487/701 [01:39<00:43,  4.89it/s, loss=0.00945, v_num=69896]
Epoch 16:  70%|██████▉   | 488/701 [01:39<00:43,  4.90it/s, loss=0.00945, v_num=69896]
Epoch 16:  70%|██████▉   | 488/701 [01:39<00:43,  4.89it/s, loss=0.0094, v_num=69896] 
Epoch 16:  70%|██████▉   | 489/701 [01:40<00:43,  4.89it/s, loss=0.0094, v_num=69896]
Epoch 16:  70%|██████▉   | 489/701 [01:40<00:43,  4.89it/s, loss=0.00276, v_num=69896]
Epoch 16:  70%|██████▉   | 490/701 [01:40<00:43,  4.89it/s, loss=0.00276, v_num=69896]
Epoch 16:  70%|██████▉   | 490/701 [01:40<00:43,  4.89it/s, loss=0.00277, v_num=69896]
Epoch 16:  70%|███████   | 491/701 [01:40<00:42,  4.90it/s, loss=0.00277, v_num=69896]
Epoch 16:  70%|███████   | 491/701 [01:40<00:42,  4.89it/s, loss=0.00275, v_num=69896]
Epoch 16:  70%|███████   | 492/701 [01:40<00:42,  4.89it/s, loss=0.00275, v_num=69896]
Epoch 16:  70%|███████   | 492/701 [01:40<00:42,  4.89it/s, loss=0.00267, v_num=69896]
Epoch 16:  70%|███████   | 493/701 [01:40<00:42,  4.90it/s, loss=0.00267, v_num=69896]
Epoch 16:  70%|███████   | 493/701 [01:40<00:42,  4.89it/s, loss=0.00267, v_num=69896]
Epoch 16:  70%|███████   | 494/701 [01:40<00:42,  4.90it/s, loss=0.00267, v_num=69896]
Epoch 16:  70%|███████   | 494/701 [01:40<00:42,  4.90it/s, loss=0.00267, v_num=69896]
Epoch 16:  71%|███████   | 495/701 [01:41<00:42,  4.89it/s, loss=0.00267, v_num=69896]
Epoch 16:  71%|███████   | 495/701 [01:41<00:42,  4.89it/s, loss=0.00155, v_num=69896]
Epoch 16:  71%|███████   | 496/701 [01:41<00:41,  4.89it/s, loss=0.00155, v_num=69896]
Epoch 16:  71%|███████   | 496/701 [01:41<00:41,  4.89it/s, loss=0.00156, v_num=69896]
Epoch 16:  71%|███████   | 497/701 [01:41<00:41,  4.90it/s, loss=0.00156, v_num=69896]
Epoch 16:  71%|███████   | 497/701 [01:41<00:41,  4.89it/s, loss=0.00156, v_num=69896]
Epoch 16:  71%|███████   | 498/701 [01:41<00:41,  4.89it/s, loss=0.00156, v_num=69896]
Epoch 16:  71%|███████   | 498/701 [01:41<00:41,  4.89it/s, loss=0.00163, v_num=69896]
Epoch 16:  71%|███████   | 499/701 [01:41<00:41,  4.90it/s, loss=0.00163, v_num=69896]
Epoch 16:  71%|███████   | 499/701 [01:42<00:41,  4.89it/s, loss=0.00132, v_num=69896]
Epoch 16:  71%|███████▏  | 500/701 [01:42<00:41,  4.90it/s, loss=0.00132, v_num=69896]
Epoch 16:  71%|███████▏  | 500/701 [01:42<00:41,  4.89it/s, loss=0.00132, v_num=69896]
Epoch 16:  71%|███████▏  | 501/701 [01:42<00:40,  4.89it/s, loss=0.00132, v_num=69896]
Epoch 16:  71%|███████▏  | 501/701 [01:42<00:40,  4.89it/s, loss=0.00132, v_num=69896]
Epoch 16:  72%|███████▏  | 502/701 [01:42<00:40,  4.90it/s, loss=0.00132, v_num=69896]
Epoch 16:  72%|███████▏  | 502/701 [01:42<00:40,  4.89it/s, loss=0.000289, v_num=69896]
Epoch 16:  72%|███████▏  | 503/701 [01:42<00:40,  4.90it/s, loss=0.000289, v_num=69896]
Epoch 16:  72%|███████▏  | 503/701 [01:42<00:40,  4.89it/s, loss=0.000291, v_num=69896]
Epoch 16:  72%|███████▏  | 504/701 [01:43<00:40,  4.88it/s, loss=0.000291, v_num=69896]
Epoch 16:  72%|███████▏  | 504/701 [01:43<00:40,  4.88it/s, loss=0.000288, v_num=69896]
Epoch 16:  72%|███████▏  | 505/701 [01:43<00:40,  4.89it/s, loss=0.000288, v_num=69896]
Epoch 16:  72%|███████▏  | 505/701 [01:43<00:40,  4.88it/s, loss=0.000287, v_num=69896]
Epoch 16:  72%|███████▏  | 506/701 [01:43<00:39,  4.89it/s, loss=0.000287, v_num=69896]
Epoch 16:  72%|███████▏  | 506/701 [01:43<00:39,  4.88it/s, loss=0.000285, v_num=69896]
Epoch 16:  72%|███████▏  | 507/701 [01:43<00:39,  4.88it/s, loss=0.000285, v_num=69896]
Epoch 16:  72%|███████▏  | 507/701 [01:43<00:39,  4.88it/s, loss=0.000287, v_num=69896]
Epoch 16:  72%|███████▏  | 508/701 [01:43<00:39,  4.89it/s, loss=0.000287, v_num=69896]
Epoch 16:  72%|███████▏  | 508/701 [01:44<00:39,  4.88it/s, loss=0.00029, v_num=69896] 
Epoch 16:  73%|███████▎  | 509/701 [01:44<00:39,  4.89it/s, loss=0.00029, v_num=69896]
Epoch 16:  73%|███████▎  | 509/701 [01:44<00:39,  4.88it/s, loss=0.000294, v_num=69896]
Epoch 16:  73%|███████▎  | 510/701 [01:44<00:39,  4.88it/s, loss=0.000294, v_num=69896]
Epoch 16:  73%|███████▎  | 510/701 [01:44<00:39,  4.88it/s, loss=0.000287, v_num=69896]
Epoch 16:  73%|███████▎  | 511/701 [01:44<00:38,  4.89it/s, loss=0.000287, v_num=69896]
Epoch 16:  73%|███████▎  | 511/701 [01:44<00:38,  4.88it/s, loss=0.000282, v_num=69896]
Epoch 16:  73%|███████▎  | 512/701 [01:44<00:38,  4.89it/s, loss=0.000282, v_num=69896]
Epoch 16:  73%|███████▎  | 512/701 [01:44<00:38,  4.88it/s, loss=0.000288, v_num=69896]
Epoch 16:  73%|███████▎  | 513/701 [01:45<00:38,  4.88it/s, loss=0.000288, v_num=69896]
Epoch 16:  73%|███████▎  | 513/701 [01:45<00:38,  4.88it/s, loss=0.000288, v_num=69896]
Epoch 16:  73%|███████▎  | 514/701 [01:45<00:38,  4.89it/s, loss=0.000288, v_num=69896]
Epoch 16:  73%|███████▎  | 514/701 [01:45<00:38,  4.88it/s, loss=0.000286, v_num=69896]
Epoch 16:  73%|███████▎  | 515/701 [01:45<00:38,  4.89it/s, loss=0.000286, v_num=69896]
Epoch 16:  73%|███████▎  | 515/701 [01:45<00:38,  4.88it/s, loss=0.00028, v_num=69896] 
Epoch 16:  74%|███████▎  | 516/701 [01:45<00:37,  4.88it/s, loss=0.00028, v_num=69896]
Epoch 16:  74%|███████▎  | 516/701 [01:45<00:37,  4.88it/s, loss=0.000272, v_num=69896]
Epoch 16:  74%|███████▍  | 517/701 [01:45<00:37,  4.89it/s, loss=0.000272, v_num=69896]
Epoch 16:  74%|███████▍  | 517/701 [01:45<00:37,  4.88it/s, loss=0.00027, v_num=69896] 
Epoch 16:  74%|███████▍  | 518/701 [01:45<00:37,  4.89it/s, loss=0.00027, v_num=69896]
Epoch 16:  74%|███████▍  | 518/701 [01:45<00:37,  4.89it/s, loss=0.000349, v_num=69896]
Epoch 16:  74%|███████▍  | 519/701 [01:46<00:37,  4.89it/s, loss=0.000349, v_num=69896]
Epoch 16:  74%|███████▍  | 519/701 [01:46<00:37,  4.89it/s, loss=0.000347, v_num=69896]
Epoch 16:  74%|███████▍  | 520/701 [01:46<00:36,  4.89it/s, loss=0.000347, v_num=69896]
Epoch 16:  74%|███████▍  | 520/701 [01:46<00:37,  4.89it/s, loss=0.000346, v_num=69896]
Epoch 16:  74%|███████▍  | 521/701 [01:46<00:36,  4.89it/s, loss=0.000346, v_num=69896]
Epoch 16:  74%|███████▍  | 521/701 [01:46<00:36,  4.88it/s, loss=0.000347, v_num=69896]
Epoch 16:  74%|███████▍  | 522/701 [01:47<00:36,  4.86it/s, loss=0.000347, v_num=69896]
Epoch 16:  74%|███████▍  | 522/701 [01:47<00:36,  4.86it/s, loss=0.000922, v_num=69896]
Epoch 16:  75%|███████▍  | 523/701 [01:47<00:36,  4.86it/s, loss=0.000922, v_num=69896]
Epoch 16:  75%|███████▍  | 523/701 [01:47<00:36,  4.85it/s, loss=0.000919, v_num=69896]
Epoch 16:  75%|███████▍  | 524/701 [01:47<00:36,  4.86it/s, loss=0.000919, v_num=69896]
Epoch 16:  75%|███████▍  | 524/701 [01:47<00:36,  4.86it/s, loss=0.00092, v_num=69896] 
Epoch 16:  75%|███████▍  | 525/701 [01:48<00:36,  4.86it/s, loss=0.00092, v_num=69896]
Epoch 16:  75%|███████▍  | 525/701 [01:48<00:36,  4.86it/s, loss=0.000921, v_num=69896]
Epoch 16:  75%|███████▌  | 526/701 [01:48<00:35,  4.86it/s, loss=0.000921, v_num=69896]
Epoch 16:  75%|███████▌  | 526/701 [01:48<00:36,  4.86it/s, loss=0.000924, v_num=69896]
Epoch 16:  75%|███████▌  | 527/701 [01:48<00:35,  4.86it/s, loss=0.000924, v_num=69896]
Epoch 16:  75%|███████▌  | 527/701 [01:48<00:35,  4.86it/s, loss=0.000924, v_num=69896]
Epoch 16:  75%|███████▌  | 528/701 [01:48<00:35,  4.86it/s, loss=0.000924, v_num=69896]
Epoch 16:  75%|███████▌  | 528/701 [01:48<00:35,  4.86it/s, loss=0.000942, v_num=69896]
Epoch 16:  75%|███████▌  | 529/701 [01:48<00:35,  4.87it/s, loss=0.000942, v_num=69896]
Epoch 16:  75%|███████▌  | 529/701 [01:48<00:35,  4.86it/s, loss=0.000953, v_num=69896]
Epoch 16:  76%|███████▌  | 530/701 [01:48<00:35,  4.87it/s, loss=0.000953, v_num=69896]
Epoch 16:  76%|███████▌  | 530/701 [01:49<00:35,  4.86it/s, loss=0.000973, v_num=69896]
Epoch 16:  76%|███████▌  | 531/701 [01:49<00:34,  4.86it/s, loss=0.000973, v_num=69896]
Epoch 16:  76%|███████▌  | 531/701 [01:49<00:34,  4.86it/s, loss=0.000973, v_num=69896]
Epoch 16:  76%|███████▌  | 532/701 [01:49<00:34,  4.87it/s, loss=0.000973, v_num=69896]
Epoch 16:  76%|███████▌  | 532/701 [01:49<00:34,  4.86it/s, loss=0.000967, v_num=69896]
Epoch 16:  76%|███████▌  | 533/701 [01:49<00:34,  4.87it/s, loss=0.000967, v_num=69896]
Epoch 16:  76%|███████▌  | 533/701 [01:49<00:34,  4.86it/s, loss=0.000969, v_num=69896]
Epoch 16:  76%|███████▌  | 534/701 [01:49<00:34,  4.86it/s, loss=0.000969, v_num=69896]
Epoch 16:  76%|███████▌  | 534/701 [01:49<00:34,  4.86it/s, loss=0.001, v_num=69896]   
Epoch 16:  76%|███████▋  | 535/701 [01:49<00:34,  4.87it/s, loss=0.001, v_num=69896]
Epoch 16:  76%|███████▋  | 535/701 [01:50<00:34,  4.86it/s, loss=0.001, v_num=69896]
Epoch 16:  76%|███████▋  | 536/701 [01:50<00:33,  4.87it/s, loss=0.001, v_num=69896]
Epoch 16:  76%|███████▋  | 536/701 [01:50<00:33,  4.86it/s, loss=0.001, v_num=69896]
Epoch 16:  77%|███████▋  | 537/701 [01:50<00:33,  4.86it/s, loss=0.001, v_num=69896]
Epoch 16:  77%|███████▋  | 537/701 [01:50<00:33,  4.86it/s, loss=0.00101, v_num=69896]
Epoch 16:  77%|███████▋  | 538/701 [01:50<00:33,  4.87it/s, loss=0.00101, v_num=69896]
Epoch 16:  77%|███████▋  | 538/701 [01:50<00:33,  4.86it/s, loss=0.0118, v_num=69896] 
Epoch 16:  77%|███████▋  | 539/701 [01:50<00:33,  4.87it/s, loss=0.0118, v_num=69896]
Epoch 16:  77%|███████▋  | 539/701 [01:50<00:33,  4.86it/s, loss=0.0118, v_num=69896]
Epoch 16:  77%|███████▋  | 540/701 [01:50<00:33,  4.86it/s, loss=0.0118, v_num=69896]
Epoch 16:  77%|███████▋  | 540/701 [01:51<00:33,  4.86it/s, loss=0.0118, v_num=69896]
Epoch 16:  77%|███████▋  | 541/701 [01:51<00:32,  4.87it/s, loss=0.0118, v_num=69896]
Epoch 16:  77%|███████▋  | 541/701 [01:51<00:32,  4.87it/s, loss=0.0118, v_num=69896]
Epoch 16:  77%|███████▋  | 542/701 [01:51<00:32,  4.87it/s, loss=0.0118, v_num=69896]
Epoch 16:  77%|███████▋  | 542/701 [01:51<00:32,  4.87it/s, loss=0.0112, v_num=69896]
Epoch 16:  77%|███████▋  | 543/701 [01:51<00:32,  4.87it/s, loss=0.0112, v_num=69896]
Epoch 16:  77%|███████▋  | 543/701 [01:51<00:32,  4.87it/s, loss=0.0112, v_num=69896]
Epoch 16:  78%|███████▊  | 544/701 [01:51<00:32,  4.87it/s, loss=0.0112, v_num=69896]
Epoch 16:  78%|███████▊  | 544/701 [01:51<00:32,  4.87it/s, loss=0.0112, v_num=69896]
Epoch 16:  78%|███████▊  | 545/701 [01:51<00:32,  4.87it/s, loss=0.0112, v_num=69896]
Epoch 16:  78%|███████▊  | 545/701 [01:52<00:32,  4.86it/s, loss=0.0113, v_num=69896]
Epoch 16:  78%|███████▊  | 546/701 [01:52<00:31,  4.87it/s, loss=0.0113, v_num=69896]
Epoch 16:  78%|███████▊  | 546/701 [01:52<00:31,  4.86it/s, loss=0.0113, v_num=69896]
Epoch 16:  78%|███████▊  | 547/701 [01:52<00:31,  4.87it/s, loss=0.0113, v_num=69896]
Epoch 16:  78%|███████▊  | 547/701 [01:52<00:31,  4.86it/s, loss=0.0114, v_num=69896]
Epoch 16:  78%|███████▊  | 548/701 [01:52<00:31,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  78%|███████▊  | 548/701 [01:52<00:31,  4.86it/s, loss=0.0114, v_num=69896]
Epoch 16:  78%|███████▊  | 549/701 [01:52<00:31,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  78%|███████▊  | 549/701 [01:52<00:31,  4.86it/s, loss=0.0114, v_num=69896]
Epoch 16:  78%|███████▊  | 550/701 [01:52<00:30,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  78%|███████▊  | 550/701 [01:53<00:31,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  79%|███████▊  | 551/701 [01:53<00:30,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  79%|███████▊  | 551/701 [01:53<00:30,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  79%|███████▊  | 552/701 [01:53<00:30,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  79%|███████▊  | 552/701 [01:53<00:30,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  79%|███████▉  | 553/701 [01:53<00:30,  4.88it/s, loss=0.0114, v_num=69896]
Epoch 16:  79%|███████▉  | 553/701 [01:53<00:30,  4.87it/s, loss=0.0114, v_num=69896]
Epoch 16:  79%|███████▉  | 554/701 [01:53<00:30,  4.88it/s, loss=0.0114, v_num=69896]
Epoch 16:  79%|███████▉  | 554/701 [01:53<00:30,  4.87it/s, loss=0.012, v_num=69896] 
Epoch 16:  79%|███████▉  | 555/701 [01:54<00:30,  4.87it/s, loss=0.012, v_num=69896]
Epoch 16:  79%|███████▉  | 555/701 [01:54<00:30,  4.87it/s, loss=0.012, v_num=69896]
Epoch 16:  79%|███████▉  | 556/701 [01:54<00:29,  4.87it/s, loss=0.012, v_num=69896]
Epoch 16:  79%|███████▉  | 556/701 [01:54<00:29,  4.86it/s, loss=0.0121, v_num=69896]
Epoch 16:  79%|███████▉  | 557/701 [01:54<00:29,  4.87it/s, loss=0.0121, v_num=69896]
Epoch 16:  79%|███████▉  | 557/701 [01:54<00:29,  4.87it/s, loss=0.0121, v_num=69896]
Epoch 16:  80%|███████▉  | 558/701 [01:54<00:29,  4.87it/s, loss=0.0121, v_num=69896]
Epoch 16:  80%|███████▉  | 558/701 [01:54<00:29,  4.86it/s, loss=0.00119, v_num=69896]
